Run	cell	time	status	infection	plate	well	infected	patient	sample
SRR6815665	GSM3033063	6h	D23580-infected	D23580	P1	C8	infected	Pt0	S0
SRR6815667	GSM3033065	2h	uninfected	Mock	P1	C11	uninfected	Pt0	S0
SRR6815668	GSM3033066	2h	uninfected	Mock	P1	G12	uninfected	Pt0	S0
SRR6815669	GSM3033067	2h	D23580-infected	D23580	P1	D2	infected	Pt0	S0
SRR6815670	GSM3033068	2h	D23580-infected	D23580	P1	H3	infected	Pt0	S0
SRR6815671	GSM3033069	4h	LT2-infected	LT2	P1	D5	infected	Pt0	S0
SRR6815672	GSM3033070	4h	LT2-infected	LT2	P1	H6	infected	Pt0	S0
SRR6815673	GSM3033071	6h	D23580-infected	D23580	P1	D8	infected	Pt0	S0
SRR6815674	GSM3033072	6h	D23580-infected	D23580	P1	H9	infected	Pt0	S0
SRR6815675	GSM3033073	2h	uninfected	Mock	P1	D11	uninfected	Pt0	S0
SRR6815678	GSM3033076	2h	LT2-bystander	LT2	P2	E2	bystander	Pt0	S0
SRR6815680	GSM3033078	4h	D23580-bystander	D23580	P2	E5	bystander	Pt0	S0
SRR6815682	GSM3033080	6h	LT2-bystander	LT2	P2	E8	bystander	Pt0	S0
SRR6815683	GSM3033081	4h	uninfected	Mock	P2	A10	uninfected	Pt0	S0
SRR6815684	GSM3033082	4h	uninfected	Mock	P2	E11	uninfected	Pt0	S0
SRR6815685	GSM3033083	2h	LT2-bystander	LT2	P2	B1	bystander	Pt0	S0
SRR6815686	GSM3033084	2h	LT2-bystander	LT2	P2	F2	bystander	Pt0	S0
SRR6815687	GSM3033085	4h	D23580-bystander	D23580	P2	B4	bystander	Pt0	S0
SRR6815688	GSM3033086	4h	D23580-bystander	D23580	P2	F5	bystander	Pt0	S0
SRR6815689	GSM3033087	6h	LT2-bystander	LT2	P2	B7	bystander	Pt0	S0
SRR6815690	GSM3033088	6h	LT2-bystander	LT2	P2	F8	bystander	Pt0	S0
SRR6815691	GSM3033089	4h	uninfected	Mock	P2	B10	uninfected	Pt0	S0
SRR6815692	GSM3033090	4h	uninfected	Mock	P2	F11	uninfected	Pt0	S0
SRR6815693	GSM3033091	2h	LT2-bystander	LT2	P2	C1	bystander	Pt0	S0
SRR6815694	GSM3033092	2h	LT2-bystander	LT2	P2	G2	bystander	Pt0	S0
SRR6815695	GSM3033093	4h	D23580-bystander	D23580	P2	C4	bystander	Pt0	S0
SRR6815696	GSM3033094	4h	D23580-bystander	D23580	P2	G5	bystander	Pt0	S0
SRR6815697	GSM3033095	6h	LT2-bystander	LT2	P2	C7	bystander	Pt0	S0
SRR6815698	GSM3033096	6h	LT2-bystander	LT2	P2	G8	bystander	Pt0	S0
SRR6815700	GSM3033098	4h	uninfected	Mock	P2	G11	uninfected	Pt0	S0
SRR6815701	GSM3033099	2h	LT2-bystander	LT2	P2	D1	bystander	Pt0	S0
SRR6815702	GSM3033100	2h	LT2-bystander	LT2	P2	H2	bystander	Pt0	S0
SRR6815703	GSM3033101	4h	D23580-bystander	D23580	P2	D4	bystander	Pt0	S0
SRR6815704	GSM3033102	4h	D23580-bystander	D23580	P2	H5	bystander	Pt0	S0
SRR6815705	GSM3033103	6h	LT2-bystander	LT2	P2	D7	bystander	Pt0	S0
SRR6815706	GSM3033104	6h	LT2-bystander	LT2	P2	H8	bystander	Pt0	S0
SRR6815707	GSM3033105	4h	uninfected	Mock	P2	D10	uninfected	Pt0	S0
SRR6815708	GSM3033106	4h	uninfected	Mock	P2	H11	uninfected	Pt0	S0
SRR6815709	GSM3033107	2h	LT2-bystander	LT2	P2	E1	bystander	Pt0	S0
SRR6815710	GSM3033108	2h	LT2-infected	LT2	P2	A3	infected	Pt0	S0
SRR6815711	GSM3033109	4h	D23580-bystander	D23580	P2	E4	bystander	Pt0	S0
SRR6815712	GSM3033110	4h	D23580-infected	D23580	P2	A6	infected	Pt0	S0
SRR6815713	GSM3033111	6h	LT2-bystander	LT2	P2	E7	bystander	Pt0	S0
SRR6815714	GSM3033112	6h	LT2-infected	LT2	P2	A9	infected	Pt0	S0
SRR6815715	GSM3033113	4h	uninfected	Mock	P2	E10	uninfected	Pt0	S0
SRR6815717	GSM3033115	2h	LT2-bystander	LT2	P2	F1	bystander	Pt0	S0
SRR6815718	GSM3033116	2h	LT2-infected	LT2	P2	B3	infected	Pt0	S0
SRR6815719	GSM3033117	4h	D23580-bystander	D23580	P2	F4	bystander	Pt0	S0
SRR6815720	GSM3033118	4h	D23580-infected	D23580	P2	B6	infected	Pt0	S0
SRR6815721	GSM3033119	6h	LT2-bystander	LT2	P2	F7	bystander	Pt0	S0
SRR6815722	GSM3033120	6h	LT2-infected	LT2	P2	B9	infected	Pt0	S0
SRR6815723	GSM3033121	4h	uninfected	Mock	P2	F10	uninfected	Pt0	S0
SRR6815725	GSM3033123	2h	LT2-bystander	LT2	P2	G1	bystander	Pt0	S0
SRR6815726	GSM3033124	2h	LT2-infected	LT2	P2	C3	infected	Pt0	S0
SRR6815727	GSM3033125	4h	D23580-bystander	D23580	P2	G4	bystander	Pt0	S0
SRR6815728	GSM3033126	4h	D23580-infected	D23580	P2	C6	infected	Pt0	S0
SRR6815729	GSM3033127	6h	LT2-bystander	LT2	P2	G7	bystander	Pt0	S0
SRR6815730	GSM3033128	6h	LT2-infected	LT2	P2	C9	infected	Pt0	S0
SRR6815731	GSM3033129	4h	uninfected	Mock	P2	G10	uninfected	Pt0	S0
SRR6815733	GSM3033131	2h	LT2-bystander	LT2	P2	H1	bystander	Pt0	S0
SRR6815734	GSM3033132	2h	LT2-infected	LT2	P2	D3	infected	Pt0	S0
SRR6815735	GSM3033133	4h	D23580-bystander	D23580	P2	H4	bystander	Pt0	S0
SRR6815736	GSM3033134	4h	D23580-infected	D23580	P2	D6	infected	Pt0	S0
SRR6815737	GSM3033135	6h	LT2-bystander	LT2	P2	H7	bystander	Pt0	S0
SRR6815738	GSM3033136	6h	LT2-infected	LT2	P2	D9	infected	Pt0	S0
SRR6815739	GSM3033137	4h	uninfected	Mock	P2	H10	uninfected	Pt0	S0
SRR6815741	GSM3033139	2h	LT2-infected	LT2	P2	A2	infected	Pt0	S0
SRR6815742	GSM3033140	2h	LT2-infected	LT2	P2	E3	infected	Pt0	S0
SRR6815743	GSM3033141	4h	D23580-infected	D23580	P2	A5	infected	Pt0	S0
SRR6815745	GSM3033143	6h	LT2-infected	LT2	P2	A8	infected	Pt0	S0
SRR6815746	GSM3033144	6h	LT2-infected	LT2	P2	E9	infected	Pt0	S0
SRR6815747	GSM3033145	4h	uninfected	Mock	P2	A11	uninfected	Pt0	S0
SRR6815748	GSM3033146	4h	uninfected	Mock	P2	E12	uninfected	Pt0	S0
SRR6815749	GSM3033147	2h	LT2-infected	LT2	P2	B2	infected	Pt0	S0
SRR6815750	GSM3033148	2h	LT2-infected	LT2	P2	F3	infected	Pt0	S0
SRR6815751	GSM3033149	4h	D23580-infected	D23580	P2	B5	infected	Pt0	S0
SRR6815752	GSM3033150	4h	D23580-infected	D23580	P2	F6	infected	Pt0	S0
SRR6815753	GSM3033151	6h	LT2-infected	LT2	P2	B8	infected	Pt0	S0
SRR6815755	GSM3033153	4h	uninfected	Mock	P2	B11	uninfected	Pt0	S0
SRR6815757	GSM3033155	2h	LT2-infected	LT2	P2	C2	infected	Pt0	S0
SRR6815758	GSM3033156	2h	LT2-infected	LT2	P2	G3	infected	Pt0	S0
SRR6815759	GSM3033157	4h	D23580-infected	D23580	P2	C5	infected	Pt0	S0
SRR6815761	GSM3033159	6h	LT2-infected	LT2	P2	C8	infected	Pt0	S0
SRR6815765	GSM3033163	2h	LT2-infected	LT2	P2	D2	infected	Pt0	S0
SRR6815766	GSM3033164	2h	LT2-infected	LT2	P2	H3	infected	Pt0	S0
SRR6815767	GSM3033165	4h	D23580-infected	D23580	P2	D5	infected	Pt0	S0
SRR6815768	GSM3033166	4h	D23580-infected	D23580	P2	H6	infected	Pt0	S0
SRR6815769	GSM3033167	6h	LT2-infected	LT2	P2	D8	infected	Pt0	S0
SRR6815770	GSM3033168	6h	LT2-infected	LT2	P2	H9	infected	Pt0	S0
SRR6815773	GSM3033171	2h	D23580-bystander	D23580	P3	A1	bystander	Pt0	S0
SRR6815774	GSM3033172	2h	D23580-bystander	D23580	P3	E2	bystander	Pt0	S0
SRR6815775	GSM3033173	4h	LT2-bystander	LT2	P3	A4	bystander	Pt0	S0
SRR6815776	GSM3033174	4h	LT2-bystander	LT2	P3	E5	bystander	Pt0	S0
SRR6815777	GSM3033175	6h	D23580-bystander	D23580	P3	A7	bystander	Pt0	S0
SRR6815779	GSM3033177	6h	uninfected	Mock	P3	A10	uninfected	Pt0	S0
SRR6815780	GSM3033178	6h	uninfected	Mock	P3	E11	uninfected	Pt0	S0
SRR6815782	GSM3033180	2h	D23580-bystander	D23580	P3	F2	bystander	Pt0	S0
SRR6815783	GSM3033181	4h	LT2-bystander	LT2	P3	B4	bystander	Pt0	S0
SRR6815784	GSM3033182	4h	LT2-bystander	LT2	P3	F5	bystander	Pt0	S0
SRR6815785	GSM3033183	6h	D23580-bystander	D23580	P3	B7	bystander	Pt0	S0
SRR6815786	GSM3033184	6h	D23580-bystander	D23580	P3	F8	bystander	Pt0	S0
SRR6815787	GSM3033185	6h	uninfected	Mock	P3	B10	uninfected	Pt0	S0
SRR6815788	GSM3033186	6h	uninfected	Mock	P3	F11	uninfected	Pt0	S0
SRR6815789	GSM3033187	2h	D23580-bystander	D23580	P3	C1	bystander	Pt0	S0
SRR6815790	GSM3033188	2h	D23580-bystander	D23580	P3	G2	bystander	Pt0	S0
SRR6815791	GSM3033189	4h	LT2-bystander	LT2	P3	C4	bystander	Pt0	S0
SRR6815792	GSM3033190	4h	LT2-bystander	LT2	P3	G5	bystander	Pt0	S0
SRR6815793	GSM3033191	6h	D23580-bystander	D23580	P3	C7	bystander	Pt0	S0
SRR6815795	GSM3033193	6h	uninfected	Mock	P3	C10	uninfected	Pt0	S0
SRR6815796	GSM3033194	6h	uninfected	Mock	P3	G11	uninfected	Pt0	S0
SRR6815797	GSM3033195	2h	D23580-bystander	D23580	P3	D1	bystander	Pt0	S0
SRR6815798	GSM3033196	2h	D23580-bystander	D23580	P3	H2	bystander	Pt0	S0
SRR6815800	GSM3033198	4h	LT2-bystander	LT2	P3	H5	bystander	Pt0	S0
SRR6815801	GSM3033199	6h	D23580-bystander	D23580	P3	D7	bystander	Pt0	S0
SRR6815802	GSM3033200	6h	D23580-bystander	D23580	P3	H8	bystander	Pt0	S0
SRR6815803	GSM3033201	6h	uninfected	Mock	P3	D10	uninfected	Pt0	S0
SRR6815804	GSM3033202	6h	uninfected	Mock	P3	H11	uninfected	Pt0	S0
SRR6815805	GSM3033203	2h	D23580-bystander	D23580	P3	E1	bystander	Pt0	S0
SRR6815806	GSM3033204	2h	D23580-infected	D23580	P3	A3	infected	Pt0	S0
SRR6815807	GSM3033205	4h	LT2-bystander	LT2	P3	E4	bystander	Pt0	S0
SRR6815808	GSM3033206	4h	LT2-infected	LT2	P3	A6	infected	Pt0	S0
SRR6815809	GSM3033207	6h	D23580-bystander	D23580	P3	E7	bystander	Pt0	S0
SRR6815810	GSM3033208	6h	D23580-infected	D23580	P3	A9	infected	Pt0	S0
SRR6815811	GSM3033209	6h	uninfected	Mock	P3	E10	uninfected	Pt0	S0
SRR6815812	GSM3033210	6h	uninfected	Mock	P3	A12	uninfected	Pt0	S0
SRR6815814	GSM3033212	2h	D23580-infected	D23580	P3	B3	infected	Pt0	S0
SRR6815815	GSM3033213	4h	LT2-bystander	LT2	P3	F4	bystander	Pt0	S0
SRR6815816	GSM3033214	4h	LT2-infected	LT2	P3	B6	infected	Pt0	S0
SRR6815817	GSM3033215	6h	D23580-bystander	D23580	P3	F7	bystander	Pt0	S0
SRR6815818	GSM3033216	6h	D23580-infected	D23580	P3	B9	infected	Pt0	S0
SRR6815819	GSM3033217	6h	uninfected	Mock	P3	F10	uninfected	Pt0	S0
SRR6815820	GSM3033218	6h	uninfected	Mock	P3	B12	uninfected	Pt0	S0
SRR6815821	GSM3033219	2h	D23580-bystander	D23580	P3	G1	bystander	Pt0	S0
SRR6815822	GSM3033220	2h	D23580-infected	D23580	P3	C3	infected	Pt0	S0
SRR6815823	GSM3033221	4h	LT2-bystander	LT2	P3	G4	bystander	Pt0	S0
SRR6815824	GSM3033222	4h	LT2-infected	LT2	P3	C6	infected	Pt0	S0
SRR6815825	GSM3033223	6h	D23580-bystander	D23580	P3	G7	bystander	Pt0	S0
SRR6815826	GSM3033224	6h	D23580-infected	D23580	P3	C9	infected	Pt0	S0
SRR6815827	GSM3033225	6h	uninfected	Mock	P3	G10	uninfected	Pt0	S0
SRR6815828	GSM3033226	6h	uninfected	Mock	P3	C12	uninfected	Pt0	S0
SRR6815829	GSM3033227	2h	D23580-bystander	D23580	P3	H1	bystander	Pt0	S0
SRR6815830	GSM3033228	2h	D23580-infected	D23580	P3	D3	infected	Pt0	S0
SRR6815831	GSM3033229	4h	LT2-bystander	LT2	P3	H4	bystander	Pt0	S0
SRR6815834	GSM3033232	6h	D23580-infected	D23580	P3	D9	infected	Pt0	S0
SRR6815835	GSM3033233	6h	uninfected	Mock	P3	H10	uninfected	Pt0	S0
SRR6815838	GSM3033236	2h	D23580-infected	D23580	P3	E3	infected	Pt0	S0
SRR6815839	GSM3033237	4h	LT2-infected	LT2	P3	A5	infected	Pt0	S0
SRR6815840	GSM3033238	4h	LT2-infected	LT2	P3	E6	infected	Pt0	S0
SRR6815841	GSM3033239	6h	D23580-infected	D23580	P3	A8	infected	Pt0	S0
SRR6815842	GSM3033240	6h	D23580-infected	D23580	P3	E9	infected	Pt0	S0
SRR6815843	GSM3033241	6h	uninfected	Mock	P3	A11	uninfected	Pt0	S0
SRR6815844	GSM3033242	6h	uninfected	Mock	P3	E12	uninfected	Pt0	S0
SRR6815845	GSM3033243	2h	D23580-infected	D23580	P3	B2	infected	Pt0	S0
SRR6815846	GSM3033244	2h	D23580-infected	D23580	P3	F3	infected	Pt0	S0
SRR6815847	GSM3033245	4h	LT2-infected	LT2	P3	B5	infected	Pt0	S0
SRR6815848	GSM3033246	4h	LT2-infected	LT2	P3	F6	infected	Pt0	S0
SRR6815849	GSM3033247	6h	D23580-infected	D23580	P3	B8	infected	Pt0	S0
SRR6815850	GSM3033248	6h	D23580-infected	D23580	P3	F9	infected	Pt0	S0
SRR6815851	GSM3033249	6h	uninfected	Mock	P3	B11	uninfected	Pt0	S0
SRR6815852	GSM3033250	6h	uninfected	Mock	P3	F12	uninfected	Pt0	S0
SRR6815853	GSM3033251	2h	D23580-infected	D23580	P3	C2	infected	Pt0	S0
SRR6815854	GSM3033252	2h	D23580-infected	D23580	P3	G3	infected	Pt0	S0
SRR6815855	GSM3033253	4h	LT2-infected	LT2	P3	C5	infected	Pt0	S0
SRR6815856	GSM3033254	4h	LT2-infected	LT2	P3	G6	infected	Pt0	S0
SRR6815857	GSM3033255	6h	D23580-infected	D23580	P3	C8	infected	Pt0	S0
SRR6815858	GSM3033256	6h	D23580-infected	D23580	P3	G9	infected	Pt0	S0
SRR6815859	GSM3033257	6h	uninfected	Mock	P3	C11	uninfected	Pt0	S0
SRR6815860	GSM3033258	6h	uninfected	Mock	P3	G12	uninfected	Pt0	S0
SRR6815861	GSM3033259	2h	D23580-infected	D23580	P3	D2	infected	Pt0	S0
SRR6815862	GSM3033260	2h	D23580-infected	D23580	P3	H3	infected	Pt0	S0
SRR6815863	GSM3033261	4h	LT2-infected	LT2	P3	D5	infected	Pt0	S0
SRR6815864	GSM3033262	4h	LT2-infected	LT2	P3	H6	infected	Pt0	S0
SRR6815865	GSM3033263	6h	D23580-infected	D23580	P3	D8	infected	Pt0	S0
SRR6815866	GSM3033264	6h	D23580-infected	D23580	P3	H9	infected	Pt0	S0
SRR6815867	GSM3033265	6h	uninfected	Mock	P3	D11	uninfected	Pt0	S0
SRR6815869	GSM3033267	2h	LT2-bystander	LT2	P4	A1	bystander	Pt0	S0
SRR6815870	GSM3033268	2h	LT2-bystander	LT2	P4	E2	bystander	Pt0	S0
SRR6815871	GSM3033269	4h	D23580-bystander	D23580	P4	A4	bystander	Pt0	S0
SRR6815872	GSM3033270	4h	D23580-bystander	D23580	P4	E5	bystander	Pt0	S0
SRR6815873	GSM3033271	6h	LT2-bystander	LT2	P4	A7	bystander	Pt0	S0
SRR6815874	GSM3033272	6h	LT2-bystander	LT2	P4	E8	bystander	Pt0	S0
SRR6815876	GSM3033274	4h	uninfected	Mock	P4	E11	uninfected	Pt0	S0
SRR6815877	GSM3033275	2h	LT2-bystander	LT2	P4	B1	bystander	Pt0	S0
SRR6815878	GSM3033276	2h	LT2-bystander	LT2	P4	F2	bystander	Pt0	S0
SRR6815879	GSM3033277	4h	D23580-bystander	D23580	P4	B4	bystander	Pt0	S0
SRR6815880	GSM3033278	4h	D23580-bystander	D23580	P4	F5	bystander	Pt0	S0
SRR6815881	GSM3033279	6h	LT2-bystander	LT2	P4	B7	bystander	Pt0	S0
SRR6815882	GSM3033280	6h	LT2-bystander	LT2	P4	F8	bystander	Pt0	S0
SRR6815883	GSM3033281	2h	uninfected	Mock	P4	B10	uninfected	Pt0	S0
SRR6815884	GSM3033282	4h	uninfected	Mock	P4	F11	uninfected	Pt0	S0
SRR6815885	GSM3033283	2h	LT2-bystander	LT2	P4	C1	bystander	Pt0	S0
SRR6815886	GSM3033284	2h	LT2-bystander	LT2	P4	G2	bystander	Pt0	S0
SRR6815887	GSM3033285	4h	D23580-bystander	D23580	P4	C4	bystander	Pt0	S0
SRR6815888	GSM3033286	4h	D23580-bystander	D23580	P4	G5	bystander	Pt0	S0
SRR6815889	GSM3033287	6h	LT2-bystander	LT2	P4	C7	bystander	Pt0	S0
SRR6815890	GSM3033288	6h	LT2-bystander	LT2	P4	G8	bystander	Pt0	S0
SRR6815891	GSM3033289	2h	uninfected	Mock	P4	C10	uninfected	Pt0	S0
SRR6815892	GSM3033290	4h	uninfected	Mock	P4	G11	uninfected	Pt0	S0
SRR6815893	GSM3033291	2h	LT2-bystander	LT2	P4	D1	bystander	Pt0	S0
SRR6815894	GSM3033292	2h	LT2-bystander	LT2	P4	H2	bystander	Pt0	S0
SRR6815895	GSM3033293	4h	D23580-bystander	D23580	P4	D4	bystander	Pt0	S0
SRR6815896	GSM3033294	4h	D23580-bystander	D23580	P4	H5	bystander	Pt0	S0
SRR6815897	GSM3033295	6h	LT2-bystander	LT2	P4	D7	bystander	Pt0	S0
SRR6815898	GSM3033296	6h	LT2-bystander	LT2	P4	H8	bystander	Pt0	S0
SRR6815899	GSM3033297	2h	uninfected	Mock	P4	D10	uninfected	Pt0	S0
SRR6815900	GSM3033298	4h	uninfected	Mock	P4	H11	uninfected	Pt0	S0
SRR6815901	GSM3033299	2h	LT2-bystander	LT2	P4	E1	bystander	Pt0	S0
SRR6815902	GSM3033300	2h	LT2-infected	LT2	P4	A3	infected	Pt0	S0
SRR6815903	GSM3033301	4h	D23580-bystander	D23580	P4	E4	bystander	Pt0	S0
SRR6815904	GSM3033302	4h	D23580-infected	D23580	P4	A6	infected	Pt0	S0
SRR6815905	GSM3033303	6h	LT2-bystander	LT2	P4	E7	bystander	Pt0	S0
SRR6815906	GSM3033304	6h	LT2-infected	LT2	P4	A9	infected	Pt0	S0
SRR6815907	GSM3033305	2h	uninfected	Mock	P4	E10	uninfected	Pt0	S0
SRR6815909	GSM3033307	2h	LT2-bystander	LT2	P4	F1	bystander	Pt0	S0
SRR6815911	GSM3033309	4h	D23580-bystander	D23580	P4	F4	bystander	Pt0	S0
SRR6815912	GSM3033310	4h	D23580-infected	D23580	P4	B6	infected	Pt0	S0
SRR6815913	GSM3033311	6h	LT2-bystander	LT2	P4	F7	bystander	Pt0	S0
SRR6815914	GSM3033312	6h	LT2-infected	LT2	P4	B9	infected	Pt0	S0
SRR6815915	GSM3033313	2h	uninfected	Mock	P4	F10	uninfected	Pt0	S0
SRR6815916	GSM3033314	6h	uninfected	Mock	P4	B12	uninfected	Pt0	S0
SRR6815917	GSM3033315	2h	LT2-bystander	LT2	P4	G1	bystander	Pt0	S0
SRR6815918	GSM3033316	2h	LT2-infected	LT2	P4	C3	infected	Pt0	S0
SRR6815919	GSM3033317	4h	D23580-bystander	D23580	P4	G4	bystander	Pt0	S0
SRR6815920	GSM3033318	4h	D23580-infected	D23580	P4	C6	infected	Pt0	S0
SRR6815921	GSM3033319	6h	LT2-bystander	LT2	P4	G7	bystander	Pt0	S0
SRR6815922	GSM3033320	6h	LT2-infected	LT2	P4	C9	infected	Pt0	S0
SRR6815923	GSM3033321	2h	uninfected	Mock	P4	G10	uninfected	Pt0	S0
SRR6815924	GSM3033322	6h	uninfected	Mock	P4	C12	uninfected	Pt0	S0
