patient	sample	Is_Tumor	Run	lane	ProcessingMethod	10x chemistry (verType)
C129	C129_T_1_1_0_c1_v2	Yes	SRR15652954	S1_L001	unsorted	v2
C129	C129_T_1_1_1_c1_v2	Yes	SRR15652955	S1_L003	CD45pMACS	v2
C129	C129_T_1_1_1_c1_v2	Yes	SRR15652956	S1_L005	CD45pMACS	v2
C130	C130_N_1_1_0_c1_v2	No	SRR15652957	S1_L006	unsorted	v2
C130	C130_N_1_1_0_c1_v2	No	SRR15652958	S1_L007	unsorted	v2
C130	C130_N_1_1_0_c1_v2	No	SRR15652959	S1_L008	unsorted	v2
C130	C130_N_1_1_1_c1_v2	No	SRR15652960	S1_L006	CD45pMACS	v2
C130	C130_N_1_1_1_c1_v2	No	SRR15652961	S1_L007	CD45pMACS	v2
C130	C130_N_1_1_1_c1_v2	No	SRR15652962	S1_L007	CD45pMACS	v2
C130	C130_TA_1_1_0_c1_v2	Yes	SRR15652963	S1_L004	unsorted	v2
C130	C130_TA_1_1_0_c1_v2	Yes	SRR15652964	S1_L003	unsorted	v2
C130	C130_TA_1_1_1_c1_v2	Yes	SRR15652965	S1_L003	CD45pMACS	v2
C130	C130_TA_1_1_1_c1_v2	Yes	SRR15652966	S1_L005	CD45pMACS	v2
C130	C130_TB_1_1_0_c1_v2	Yes	SRR15652967	S1_L004	unsorted	v2
C130	C130_TB_1_1_0_c1_v2	Yes	SRR15652968	S1_L002	unsorted	v2
C130	C130_TB_1_1_1_c1_v2	Yes	SRR15652969	S1_L003	CD45pMACS	v2
C130	C130_TB_1_1_1_c1_v2	Yes	SRR15652970	S1_L006	CD45pMACS	v2
C132	C132_N_1_1_0_c1_v2	No	SRR15652971	S1_L007	unsorted	v2
C132	C132_T_1_1_0_c1_v2	Yes	SRR15652972	S1_L007	unsorted	v2
C132	C132_T_1_1_0_c1_v2	Yes	SRR15652973	S1_L001	unsorted	v2
C132	C132_T_1_1_1_c1_v2	Yes	SRR15652974	S1_L007	CD45pMACS	v2
C132	C132_T_1_1_1_c1_v2	Yes	SRR15652975	S1_L008	CD45pMACS	v2
C133	C133_N_0_0_0_c1_v2	No	SRR15652976	S1_L002	unsorted	v2
C133	C133_N_0_0_0_c1_v2	No	SRR15652977	S1_L008	unsorted	v2
C133	C133_T_0_0_0_c1_v2	Yes	SRR15652978	S1_L002	unsorted	v2
C133	C133_T_0_0_0_c2_v2	Yes	SRR15652979	S1_L002	unsorted	v2
C133	C133_T_0_0_0_c2_v2	Yes	SRR15652980	S1_L004	unsorted	v2
C134	C134_N_0_3_0_c1_v2	No	SRR15652981	S1_L005	unsorted	v2
C134	C134_N_0_3_1_c1_v2	No	SRR15652982	S1_L005	CD45pMACS	v2
C134	C134_T_0_3_0_c1_v2	Yes	SRR15652983	S1_L006	unsorted	v2
C134	C134_T_0_3_0_c2_v2	Yes	SRR15652984	S1_L006	unsorted	v2
C134	C134_T_0_3_1_c1_v2	Yes	SRR15652985	S1_L006	CD45pMACS	v2
C134	C134_T_0_3_1_c2_v2	Yes	SRR15652986	S1_L005	CD45pMACS	v2
C135	C135_N_1_1_0_c1_v2	No	SRR15652987	S1_L005	unsorted	v2
C135	C135_N_1_1_0_c1_v2	No	SRR15653124	S1_L001	unsorted	v2
C135	C135_N_1_1_0_c1_v2	No	SRR15653125	S1_L002	unsorted	v2
C135	C135_N_1_1_0_c1_v2	No	SRR15653126	S1_L003	unsorted	v2
C135	C135_N_1_1_0_c1_v2	No	SRR15653127	S1_L004	unsorted	v2
C135	C135_T_1_1_0_c1_v2	Yes	SRR15652988	S1_L005	unsorted	v2
C135	C135_T_1_1_0_c1_v2	Yes	SRR15653128	S1_L001	unsorted	v2
C135	C135_T_1_1_0_c1_v2	Yes	SRR15653129	S1_L002	unsorted	v2
C135	C135_T_1_1_0_c1_v2	Yes	SRR15653130	S1_L003	unsorted	v2
C135	C135_T_1_1_0_c1_v2	Yes	SRR15653131	S1_L004	unsorted	v2
C135	C135_T_1_1_1_c1_v2	Yes	SRR15652989	S1_L008	CD45pMACS	v2
C135	C135_T_1_1_1_c2_v2	Yes	SRR15652990	S1_L005	CD45pMACS	v2
C135	C135_T_1_1_1_c2_v2	Yes	SRR15653132	S1_L001	CD45pMACS	v2
C135	C135_T_1_1_1_c2_v2	Yes	SRR15653133	S1_L002	CD45pMACS	v2
C135	C135_T_1_1_1_c2_v2	Yes	SRR15653134	S1_L003	CD45pMACS	v2
C135	C135_T_1_1_1_c2_v2	Yes	SRR15653135	S1_L004	CD45pMACS	v2
C136	C136_N_1_1_0_c1_v2	No	SRR15652991	S1_L004	unsorted	v2
C136	C136_N_1_1_0_c1_v2	No	SRR15653136	S1_L001	unsorted	v2
C136	C136_N_1_1_0_c1_v2	No	SRR15653137	S1_L002	unsorted	v2
C136	C136_N_1_1_0_c1_v2	No	SRR15653138	S1_L003	unsorted	v2
C136	C136_N_1_1_0_c1_v2	No	SRR15653139	S1_L004	unsorted	v2
C136	C136_N_1_1_1_c1_v2	No	SRR15652992	S1_L006	CD45pMACS	v2
C136	C136_N_1_1_1_c1_v2	No	SRR15653140	S1_L001	CD45pMACS	v2
C136	C136_N_1_1_1_c1_v2	No	SRR15653141	S1_L002	CD45pMACS	v2
C136	C136_N_1_1_1_c1_v2	No	SRR15653142	S1_L003	CD45pMACS	v2
C136	C136_N_1_1_1_c1_v2	No	SRR15653143	S1_L004	CD45pMACS	v2
C136	C136_T_1_1_0_c1_v2	Yes	SRR15652993	S1_L007	unsorted	v2
C136	C136_T_1_1_0_c1_v2	Yes	SRR15653144	S1_L001	unsorted	v2
C136	C136_T_1_1_0_c1_v2	Yes	SRR15653145	S1_L002	unsorted	v2
C136	C136_T_1_1_0_c1_v2	Yes	SRR15653146	S1_L003	unsorted	v2
C136	C136_T_1_1_0_c1_v2	Yes	SRR15653147	S1_L004	unsorted	v2
C136	C136_T_1_1_1_c1_v2	Yes	SRR15652994	S1_L003	CD45pMACS	v2
C136	C136_T_1_1_1_c1_v2	Yes	SRR15653148	S1_L001	CD45pMACS	v2
C136	C136_T_1_1_1_c1_v2	Yes	SRR15653149	S1_L002	CD45pMACS	v2
C136	C136_T_1_1_1_c1_v2	Yes	SRR15653150	S1_L003	CD45pMACS	v2
C136	C136_T_1_1_1_c1_v2	Yes	SRR15653151	S1_L004	CD45pMACS	v2
C136	C136_T_1_1_1_c2_v2	Yes	SRR15652995	S1_L008	CD45pMACS	v2
C136	C136_T_1_1_1_c2_v2	Yes	SRR15653152	S1_L001	CD45pMACS	v2
C136	C136_T_1_1_1_c2_v2	Yes	SRR15653153	S1_L002	CD45pMACS	v2
C136	C136_T_1_1_1_c2_v2	Yes	SRR15653154	S1_L003	CD45pMACS	v2
C136	C136_T_1_1_1_c2_v2	Yes	SRR15653155	S1_L004	CD45pMACS	v2
C137	C137_N_1_1_0_c1_v2	No	SRR15652996	S1_L003	unsorted	v2
C137	C137_N_1_1_0_c1_v2	No	SRR15653156	S1_L001	unsorted	v2
C137	C137_N_1_1_0_c1_v2	No	SRR15653157	S1_L002	unsorted	v2
C137	C137_N_1_1_0_c1_v2	No	SRR15653158	S1_L003	unsorted	v2
C137	C137_N_1_1_0_c1_v2	No	SRR15653159	S1_L004	unsorted	v2
C137	C137_N_1_1_1_c1_v2	No	SRR15652997	S1_L006	CD45pMACS	v2
C137	C137_T_1_1_0_c1_v2	Yes	SRR15652998	S1_L007	unsorted	v2
C137	C137_T_1_1_0_c1_v2	Yes	SRR15653160	S1_L001	unsorted	v2
C137	C137_T_1_1_0_c1_v2	Yes	SRR15653161	S1_L002	unsorted	v2
C137	C137_T_1_1_0_c1_v2	Yes	SRR15653162	S1_L003	unsorted	v2
C137	C137_T_1_1_0_c1_v2	Yes	SRR15653163	S1_L004	unsorted	v2
C139	C139_N_1_1_0_c1_v2	No	SRR15652999	S1_L006	unsorted	v2
C139	C139_N_1_1_0_c1_v2	No	SRR15653196	S1_L001	unsorted	v2
C139	C139_N_1_1_0_c1_v2	No	SRR15653197	S1_L002	unsorted	v2
C139	C139_N_1_1_0_c1_v2	No	SRR15653198	S1_L003	unsorted	v2
C139	C139_N_1_1_0_c1_v2	No	SRR15653199	S1_L004	unsorted	v2
C139	C139_N_1_1_1_c1_v2	No	SRR15653000	S1_L005	CD45pMACS	v2
C139	C139_N_1_1_1_c1_v2	No	SRR15653200	S1_L001	CD45pMACS	v2
C139	C139_N_1_1_1_c1_v2	No	SRR15653201	S1_L002	CD45pMACS	v2
C139	C139_N_1_1_1_c1_v2	No	SRR15653202	S1_L003	CD45pMACS	v2
C139	C139_N_1_1_1_c1_v2	No	SRR15653203	S1_L004	CD45pMACS	v2
C139	C139_T_1_1_0_c1_v2	Yes	SRR15653001	S1_L007	unsorted	v2
C139	C139_T_1_1_0_c1_v2	Yes	SRR15653204	S1_L001	unsorted	v2
C139	C139_T_1_1_0_c1_v2	Yes	SRR15653205	S1_L002	unsorted	v2
C139	C139_T_1_1_0_c1_v2	Yes	SRR15653206	S1_L003	unsorted	v2
C139	C139_T_1_1_0_c1_v2	Yes	SRR15653207	S1_L004	unsorted	v2
C139	C139_T_1_1_0_c2_v2	Yes	SRR15653002	S1_L008	unsorted	v2
C139	C139_T_1_1_0_c2_v2	Yes	SRR15653208	S1_L001	unsorted	v2
C139	C139_T_1_1_0_c2_v2	Yes	SRR15653209	S1_L002	unsorted	v2
C139	C139_T_1_1_0_c2_v2	Yes	SRR15653210	S1_L003	unsorted	v2
C139	C139_T_1_1_0_c2_v2	Yes	SRR15653211	S1_L004	unsorted	v2
C139	C139_T_1_1_1_c1_v2	Yes	SRR15653003	S1_L004	CD45pMACS	v2
C139	C139_T_1_1_1_c1_v2	Yes	SRR15653212	S1_L001	CD45pMACS	v2
C139	C139_T_1_1_1_c1_v2	Yes	SRR15653213	S1_L002	CD45pMACS	v2
C139	C139_T_1_1_1_c1_v2	Yes	SRR15653214	S1_L003	CD45pMACS	v2
C139	C139_T_1_1_1_c1_v2	Yes	SRR15653215	S1_L004	CD45pMACS	v2
C140	C140_N_1_1_0_c1_v2	No	SRR15653004	S1_L003	unsorted	v2
C140	C140_N_1_1_0_c1_v2	No	SRR15653216	S1_L001	unsorted	v2
C140	C140_N_1_1_0_c1_v2	No	SRR15653217	S1_L002	unsorted	v2
C140	C140_N_1_1_0_c1_v2	No	SRR15653218	S1_L003	unsorted	v2
C140	C140_N_1_1_0_c1_v2	No	SRR15653219	S1_L004	unsorted	v2
C140	C140_T_1_1_0_c1_v2	Yes	SRR15653005	S1_L008	unsorted	v2
C140	C140_T_1_1_0_c1_v2	Yes	SRR15653220	S1_L001	unsorted	v2
C140	C140_T_1_1_0_c1_v2	Yes	SRR15653221	S1_L002	unsorted	v2
C140	C140_T_1_1_0_c1_v2	Yes	SRR15653222	S1_L003	unsorted	v2
C140	C140_T_1_1_0_c1_v2	Yes	SRR15653223	S1_L004	unsorted	v2
C140	C140_T_1_1_1_c1_v2	Yes	SRR15653006	S1_L007	CD45pMACS	v2
C140	C140_T_1_1_1_c1_v2	Yes	SRR15653224	S1_L001	CD45pMACS	v2
C140	C140_T_1_1_1_c1_v2	Yes	SRR15653225	S1_L002	CD45pMACS	v2
C140	C140_T_1_1_1_c1_v2	Yes	SRR15653226	S1_L003	CD45pMACS	v2
C140	C140_T_1_1_1_c1_v2	Yes	SRR15653227	S1_L004	CD45pMACS	v2
C140	C140_T_1_1_1_c2_v2	Yes	SRR15653007	S1_L007	CD45pMACS	v2
C140	C140_T_1_1_1_c2_v2	Yes	SRR15653228	S1_L001	CD45pMACS	v2
C140	C140_T_1_1_1_c2_v2	Yes	SRR15653229	S1_L002	CD45pMACS	v2
C140	C140_T_1_1_1_c2_v2	Yes	SRR15653230	S1_L003	CD45pMACS	v2
C140	C140_T_1_1_1_c2_v2	Yes	SRR15653231	S1_L004	CD45pMACS	v2
C142	C142_N_1_1_0_c1_v2	No	SRR15653008	S1_L004	unsorted	v2
C142	C142_N_1_1_0_c1_v2	No	SRR15653232	S1_L001	unsorted	v2
C142	C142_N_1_1_0_c1_v2	No	SRR15653233	S1_L002	unsorted	v2
C142	C142_N_1_1_0_c1_v2	No	SRR15653234	S1_L003	unsorted	v2
C142	C142_N_1_1_0_c1_v2	No	SRR15653235	S1_L004	unsorted	v2
C142	C142_T_1_1_0_c1_v2	Yes	SRR15653009	S1_L004	unsorted	v2
C142	C142_T_1_1_0_c1_v2	Yes	SRR15653236	S1_L001	unsorted	v2
C142	C142_T_1_1_0_c1_v2	Yes	SRR15653237	S1_L002	unsorted	v2
C142	C142_T_1_1_0_c1_v2	Yes	SRR15653238	S1_L003	unsorted	v2
C142	C142_T_1_1_0_c1_v2	Yes	SRR15653239	S1_L004	unsorted	v2
C142	C142_T_1_1_1_c1_v2	Yes	SRR15653010	S1_L003	CD45pMACS	v2
C142	C142_T_1_1_1_c1_v2	Yes	SRR15653240	S1_L001	CD45pMACS	v2
C142	C142_T_1_1_1_c1_v2	Yes	SRR15653241	S1_L002	CD45pMACS	v2
C142	C142_T_1_1_1_c1_v2	Yes	SRR15653242	S1_L003	CD45pMACS	v2
C142	C142_T_1_1_1_c1_v2	Yes	SRR15653243	S1_L004	CD45pMACS	v2
C143	C143_N_1_1_0_c1_v2	No	SRR15653011	S1_L004	unsorted	v2
C143	C143_N_1_1_0_c1_v2	No	SRR15653244	S1_L001	unsorted	v2
C143	C143_N_1_1_0_c1_v2	No	SRR15653245	S1_L002	unsorted	v2
C143	C143_N_1_1_0_c1_v2	No	SRR15653246	S1_L003	unsorted	v2
C143	C143_N_1_1_0_c1_v2	No	SRR15653247	S1_L004	unsorted	v2
C144	C144_T_1_1_0_c1_v2	Yes	SRR15653012	S1_L003	unsorted	v2
C144	C144_T_1_1_1_c1_v2	Yes	SRR15653013	S1_L005	CD45pMACS	v2
C144	C144_T_1_1_1_c1_v2	Yes	SRR15653256	S1_L001	CD45pMACS	v2
C144	C144_T_1_1_1_c1_v2	Yes	SRR15653257	S1_L002	CD45pMACS	v2
C144	C144_T_1_1_1_c1_v2	Yes	SRR15653258	S1_L003	CD45pMACS	v2
C144	C144_T_1_1_1_c1_v2	Yes	SRR15653259	S1_L004	CD45pMACS	v2
C144	C144_T_1_1_12_c1_v2	Yes	SRR15653014	S1_L007	CD45pCD3nCD19nMACS	v2
C144	C144_T_1_1_12_c1_v2	Yes	SRR15653260	S1_L001	CD45pCD3nCD19nMACS	v2
C144	C144_T_1_1_12_c1_v2	Yes	SRR15653261	S1_L002	CD45pCD3nCD19nMACS	v2
C144	C144_T_1_1_12_c1_v2	Yes	SRR15653262	S1_L003	CD45pCD3nCD19nMACS	v2
C144	C144_T_1_1_12_c1_v2	Yes	SRR15653263	S1_L004	CD45pCD3nCD19nMACS	v2
C145	C145_T_1_1_0_c1_v2	Yes	SRR15653015	S1_L007	unsorted	v2
C145	C145_T_1_1_0_c1_v2	Yes	SRR15653016	S1_L005	unsorted	v2
C145	C145_T_1_1_1_c1_v2	Yes	SRR15653017	S1_L004	CD45pMACS	v2
C145	C145_T_1_1_1_c1_v2	Yes	SRR15653264	S1_L001	CD45pMACS	v2
C145	C145_T_1_1_1_c1_v2	Yes	SRR15653265	S1_L002	CD45pMACS	v2
C145	C145_T_1_1_1_c1_v2	Yes	SRR15653266	S1_L003	CD45pMACS	v2
C145	C145_T_1_1_1_c1_v2	Yes	SRR15653267	S1_L004	CD45pMACS	v2
C146	C146_T_1_1_0_c1_v2	Yes	SRR15653018	S1_L007	unsorted	v2
C146	C146_T_1_1_1_c1_v2	Yes	SRR15653019	S1_L004	CD45pMACS	v2
C146	C146_T_1_1_1_c1_v2	Yes	SRR15653268	S1_L001	CD45pMACS	v2
C146	C146_T_1_1_1_c1_v2	Yes	SRR15653269	S1_L002	CD45pMACS	v2
C146	C146_T_1_1_1_c1_v2	Yes	SRR15653270	S1_L003	CD45pMACS	v2
C146	C146_T_1_1_1_c1_v2	Yes	SRR15653271	S1_L004	CD45pMACS	v2
C147	C147_T_1_1_0_c1_v2	Yes	SRR15653020	S1_L006	unsorted	v2
C147	C147_T_1_1_1_c1_v2	Yes	SRR15653021	S1_L005	CD45pMACS	v2
C147	C147_T_1_1_1_c1_v2	Yes	SRR15653272	S1_L001	CD45pMACS	v2
C147	C147_T_1_1_1_c1_v2	Yes	SRR15653273	S1_L002	CD45pMACS	v2
