patient	sample	plate	cell	nCount_RNA	nFeature_RNA	percent.mt	percent.ercc	nCount_ERCC	nERCCs	ERCC_Conc	Cell_Type	Sample
P1	S1	P1	C05_S35	900.99	356	0.117688174	99.17159478	107861	27	1^6	HCT116	P5
P1	S1	P1	B04_S26	1993	662	0.024646662	99.81602698	1081318	42	1^5	HCT116	P5
P1	S1	P1	G07_S55	5716530.02	9121	7.506431115	0.021096319	107	14	1^9	THP1	P5
P1	S1	P1	G08_S63	2839085.01	6783	8.073654748	0.021943288	52	15	1^9	THP1	P5
P1	S1	P1	G09_S71	31	19	25	3.125	1	1	1^9	THP1	P5
P1	S1	P1	G10_S79	2145609.96	8746	7.320086767	0.025028593	56	13	1^9	THP1	P5
P1	S1	P1	G11_S87	1562239.01	5868	2.583190908	0.022081328	167	7	1^9	THP1	P5
P1	S1	P1	G12_S95	7175.01	1313	14.88726011	0.16699114	11	6	1^9	HCT116 100 cells	P5
P1	S1	P1	H01_S8	1437	373	7.429182255	23.19615179	434	2	1^9	Empty Wells	P6
P1	S1	P1	B05_S34	3337.99	1050	0.021263814	99.81901576	1841016	44	1^5	HCT116	P5
P1	S1	P1	A04_S25	3212	1051	0.0215398	99.84813346	2111803	43	1^5	HCT116	P5
P1	S1	P1	A03_S17	2766	912	0.021563734	99.85236315	1870750	46	1^5	HCT116	P5
P1	S1	P1	B03_S18	2597.99	917	0.020162275	99.85807658	1827255	43	1^5	HCT116	P5
P1	S1	P1	A05_S33	2561	825	0.019156511	99.86552689	1901909	43	1^5	HCT116	P5
P1	S1	P1	H07_S56	1632909.08	4815	25.26630339	0.029088066	63	12	1^9	THP1	P6
P1	S1	P1	H08_S64	2635455.95	7285	8.485735814	0.021539187	66	12	1^9	THP1	P6
P1	S1	P1	H09_S72	318	131	7.1625	0.625	2	2	1^9	THP1	P6
P1	S1	P1	H10_S80	432282.98	2667	7.405390336	0.247476193	890	10	1^9	THP1	P6
P1	S1	P1	H11_S88	158827.08	4474	5.500340349	0.023923885	10	5	1^9	THP1	P6
P1	S1	P1	H12_S96	1864.99	503	20.19862829	1.531159087	29	7	1^9	HCT116 100 cells	P6
