sample	Condition	Hours_post_infection	plate	patient
SRR9267302	infected	12	2	Pt0
SRR9267303	infected	12	2	Pt0
SRR9267304	infected	12	2	Pt0
SRR9267305	infected	12	2	Pt0
SRR9267306	infected	12	3	Pt0
SRR9267307	infected	12	3	Pt0
SRR9267308	infected	12	3	Pt0
SRR9267309	infected	12	3	Pt0
SRR9267310	infected	12	3	Pt0
SRR9267311	infected	12	3	Pt0
SRR9267312	infected	12	3	Pt0
SRR9267313	infected	12	3	Pt0
SRR9267314	infected	12	3	Pt0
SRR9267315	infected	12	3	Pt0
SRR9267316	infected	12	3	Pt0
SRR9267317	infected	12	3	Pt0
SRR9267318	infected	12	3	Pt0
SRR9267319	infected	12	3	Pt0
SRR9267320	infected	12	3	Pt0
SRR9267321	infected	12	3	Pt0
SRR9267322	mock infected	12	1	Pt0
SRR9267323	mock infected	12	1	Pt0
SRR9267324	mock infected	12	1	Pt0
SRR9267325	mock infected	12	1	Pt0
SRR9267326	mock infected	12	1	Pt0
SRR9267327	mock infected	12	1	Pt0
SRR9267328	mock infected	12	1	Pt0
SRR9267329	mock infected	12	1	Pt0
SRR9267330	mock infected	12	2	Pt0
SRR9267331	mock infected	12	2	Pt0
SRR9267332	mock infected	12	2	Pt0
SRR9267333	mock infected	12	2	Pt0
SRR9267334	mock infected	12	2	Pt0
SRR9267335	mock infected	12	2	Pt0
SRR9267336	mock infected	12	2	Pt0
SRR9267337	mock infected	12	2	Pt0
SRR9267338	mock infected	12	2	Pt0
SRR9267339	mock infected	12	2	Pt0
SRR9267340	mock infected	12	2	Pt0
SRR9267341	mock infected	12	2	Pt0
SRR9267342	mock infected	12	2	Pt0
SRR9267343	mock infected	12	2	Pt0
SRR9267344	mock infected	12	2	Pt0
SRR9267345	mock infected	12	2	Pt0
SRR9267346	mock infected	12	3	Pt0
SRR9267347	mock infected	12	3	Pt0
SRR9267348	mock infected	12	3	Pt0
SRR9267349	mock infected	12	3	Pt0
SRR9267350	mock infected	12	3	Pt0
SRR9267351	mock infected	12	3	Pt0
SRR9267352	mock infected	12	3	Pt0
SRR9267353	mock infected	12	3	Pt0
SRR9267354	mock infected	12	3	Pt0
SRR9267355	mock infected	12	3	Pt0
SRR9267356	mock infected	12	3	Pt0
SRR9267357	mock infected	12	3	Pt0
SRR9267358	mock infected	12	3	Pt0
SRR9267359	mock infected	12	3	Pt0
SRR9267360	mock infected	12	3	Pt0
SRR9267361	mock infected	12	3	Pt0
SRR9267125	infected	3	2	Pt0
